# x_m;y_m
-53.0000;135.0000
-51.0000;135.0000
-51.0000;137.0000
-51.0000;139.0000
-51.0000;147.0000
-51.0000;149.0000
-51.0000;151.0000
-51.0000;215.0000
-51.0000;219.0000
-51.0000;225.0000
-49.0000;131.0000
-49.0000;139.0000
-49.0000;141.0000
-49.0000;143.0000
-49.0000;157.0000
-49.0000;165.0000
-49.0000;169.0000
-49.0000;173.0000
-49.0000;175.0000
-49.0000;177.0000
-49.0000;213.0000
-49.0000;215.0000
-49.0000;223.0000
-47.0000;155.0000
-47.0000;157.0000
-47.0000;159.0000
-47.0000;163.0000
-47.0000;165.0000
-47.0000;169.0000
-47.0000;175.0000
-47.0000;177.0000
-47.0000;179.0000
-47.0000;187.0000
-47.0000;195.0000
-47.0000;197.0000
-47.0000;205.0000
-47.0000;207.0000
-47.0000;223.0000
-45.0000;131.0000
-45.0000;197.0000
-45.0000;201.0000
-45.0000;225.0000
-43.0000;133.0000
-43.0000;223.0000
-41.0000;133.0000
-41.0000;225.0000
-39.0000;133.0000
-39.0000;223.0000
-37.0000;129.0000
-37.0000;221.0000
-35.0000;129.0000
-35.0000;221.0000
-35.0000;223.0000
-33.0000;223.0000
-31.0000;129.0000
-31.0000;131.0000
-31.0000;223.0000
-29.0000;223.0000
-27.0000;219.0000
-23.0000;129.0000
-21.0000;221.0000
-19.0000;125.0000
-19.0000;219.0000
-17.0000;125.0000
-17.0000;127.0000
-15.0000;217.0000
-15.0000;219.0000
-13.0000;217.0000
-11.0000;123.0000
-11.0000;125.0000
-11.0000;217.0000
-9.0000;123.0000
-7.0000;125.0000
-7.0000;219.0000
-3.0000;125.0000
-3.0000;215.0000
-1.0000;215.0000
1.0000;121.0000
1.0000;125.0000
1.0000;215.0000
3.0000;121.0000
3.0000;217.0000
5.0000;121.0000
7.0000;217.0000
9.0000;121.0000
9.0000;123.0000
9.0000;213.0000
9.0000;217.0000
11.0000;121.0000
11.0000;123.0000
15.0000;213.0000
17.0000;215.0000
21.0000;119.0000
21.0000;215.0000
23.0000;211.0000
23.0000;213.0000
25.0000;211.0000
27.0000;121.0000
27.0000;211.0000
27.0000;213.0000
29.0000;117.0000
29.0000;119.0000
29.0000;213.0000
31.0000;117.0000
31.0000;119.0000
33.0000;117.0000
33.0000;211.0000
35.0000;117.0000
35.0000;119.0000
35.0000;211.0000
37.0000;119.0000
39.0000;119.0000
39.0000;209.0000
41.0000;115.0000
41.0000;211.0000
43.0000;209.0000
45.0000;115.0000
45.0000;117.0000
45.0000;209.0000
47.0000;115.0000
49.0000;207.0000
53.0000;209.0000
55.0000;113.0000
57.0000;119.0000
57.0000;209.0000
59.0000;119.0000
59.0000;123.0000
59.0000;209.0000
61.0000;125.0000
63.0000;127.0000
63.0000;207.0000
65.0000;125.0000
65.0000;205.0000
67.0000;131.0000
67.0000;205.0000
67.0000;207.0000
69.0000;129.0000
69.0000;207.0000
71.0000;139.0000
71.0000;205.0000
73.0000;135.0000
73.0000;139.0000
73.0000;141.0000
73.0000;203.0000
75.0000;139.0000
75.0000;141.0000
75.0000;143.0000
75.0000;203.0000
77.0000;141.0000
77.0000;143.0000
77.0000;147.0000
77.0000;203.0000
79.0000;147.0000
81.0000;149.0000
81.0000;151.0000
83.0000;153.0000
83.0000;205.0000
85.0000;201.0000
87.0000;153.0000
87.0000;155.0000
87.0000;203.0000
89.0000;153.0000
89.0000;201.0000
91.0000;155.0000
91.0000;203.0000
93.0000;201.0000
93.0000;203.0000
99.0000;201.0000
101.0000;149.0000
101.0000;151.0000
101.0000;153.0000
101.0000;199.0000
103.0000;153.0000
103.0000;199.0000
103.0000;201.0000
105.0000;201.0000
107.0000;211.0000
107.0000;223.0000
107.0000;225.0000
107.0000;227.0000
109.0000;157.0000
109.0000;205.0000
109.0000;211.0000
109.0000;215.0000
109.0000;219.0000
111.0000;155.0000
111.0000;213.0000
111.0000;227.0000
113.0000;159.0000
113.0000;161.0000
113.0000;225.0000
113.0000;231.0000
113.0000;239.0000
115.0000;163.0000
115.0000;227.0000
115.0000;235.0000
115.0000;245.0000
115.0000;247.0000
115.0000;249.0000
117.0000;161.0000
117.0000;245.0000
117.0000;251.0000
119.0000;161.0000
119.0000;249.0000
121.0000;161.0000
121.0000;165.0000
121.0000;251.0000
121.0000;253.0000
123.0000;251.0000
123.0000;255.0000
125.0000;255.0000
127.0000;163.0000
129.0000;255.0000
129.0000;257.0000
129.0000;261.0000
129.0000;265.0000
129.0000;269.0000
129.0000;271.0000
129.0000;275.0000
131.0000;165.0000
131.0000;267.0000
131.0000;275.0000
131.0000;291.0000
131.0000;297.0000
131.0000;299.0000
131.0000;301.0000
131.0000;303.0000
133.0000;287.0000
133.0000;291.0000
133.0000;293.0000
133.0000;305.0000
135.0000;301.0000
135.0000;303.0000
135.0000;305.0000
137.0000;301.0000
139.0000;301.0000
141.0000;171.0000
141.0000;301.0000
141.0000;303.0000
145.0000;303.0000
147.0000;301.0000
151.0000;169.0000
153.0000;169.0000
153.0000;303.0000
155.0000;165.0000
155.0000;167.0000
155.0000;303.0000
157.0000;163.0000
157.0000;167.0000
157.0000;301.0000
159.0000;165.0000
159.0000;301.0000
161.0000;165.0000
161.0000;303.0000
163.0000;303.0000
165.0000;37.0000
165.0000;39.0000
165.0000;163.0000
165.0000;303.0000
167.0000;33.0000
167.0000;41.0000
167.0000;299.0000
169.0000;43.0000
169.0000;45.0000
169.0000;299.0000
169.0000;301.0000
171.0000;31.0000
171.0000;35.0000
171.0000;43.0000
171.0000;45.0000
171.0000;157.0000
173.0000;35.0000
173.0000;157.0000
175.0000;43.0000
175.0000;49.0000
175.0000;159.0000
175.0000;301.0000
177.0000;45.0000
177.0000;51.0000
177.0000;53.0000
179.0000;9.0000
179.0000;49.0000
179.0000;51.0000
179.0000;53.0000
179.0000;57.0000
179.0000;155.0000
179.0000;303.0000
179.0000;305.0000
179.0000;307.0000
179.0000;309.0000
179.0000;311.0000
181.0000;3.0000
181.0000;35.0000
181.0000;55.0000
181.0000;61.0000
181.0000;155.0000
181.0000;157.0000
181.0000;303.0000
181.0000;305.0000
181.0000;313.0000
181.0000;319.0000
181.0000;325.0000
183.0000;3.0000
183.0000;9.0000
183.0000;11.0000
183.0000;13.0000
183.0000;17.0000
183.0000;33.0000
183.0000;35.0000
183.0000;61.0000
183.0000;65.0000
183.0000;153.0000
183.0000;155.0000
183.0000;323.0000
183.0000;327.0000
183.0000;333.0000
185.0000;7.0000
185.0000;13.0000
185.0000;63.0000
185.0000;337.0000
185.0000;339.0000
185.0000;355.0000
187.0000;7.0000
187.0000;9.0000
187.0000;15.0000
187.0000;17.0000
187.0000;21.0000
187.0000;31.0000
187.0000;65.0000
187.0000;67.0000
187.0000;155.0000
187.0000;331.0000
187.0000;333.0000
187.0000;341.0000
187.0000;347.0000
187.0000;349.0000
187.0000;353.0000
187.0000;357.0000
187.0000;359.0000
189.0000;9.0000
189.0000;19.0000
189.0000;21.0000
189.0000;23.0000
189.0000;29.0000
189.0000;65.0000
189.0000;151.0000
189.0000;355.0000
191.0000;13.0000
191.0000;21.0000
191.0000;23.0000
191.0000;27.0000
191.0000;29.0000
191.0000;31.0000
191.0000;65.0000
191.0000;355.0000
191.0000;357.0000
193.0000;9.0000
193.0000;23.0000
193.0000;25.0000
193.0000;67.0000
193.0000;151.0000
193.0000;351.0000
193.0000;357.0000
195.0000;15.0000
195.0000;337.0000
195.0000;343.0000
195.0000;353.0000
197.0000;15.0000
197.0000;17.0000
197.0000;71.0000
197.0000;151.0000
197.0000;153.0000
197.0000;155.0000
197.0000;329.0000
197.0000;339.0000
197.0000;343.0000
197.0000;345.0000
199.0000;69.0000
199.0000;71.0000
199.0000;73.0000
199.0000;153.0000
199.0000;331.0000
199.0000;339.0000
201.0000;17.0000
201.0000;75.0000
201.0000;77.0000
201.0000;155.0000
201.0000;325.0000
203.0000;17.0000
203.0000;31.0000
203.0000;33.0000
203.0000;153.0000
203.0000;155.0000
205.0000;29.0000
205.0000;77.0000
205.0000;153.0000
205.0000;155.0000
207.0000;23.0000
207.0000;37.0000
207.0000;321.0000
207.0000;323.0000
209.0000;81.0000
209.0000;153.0000
209.0000;155.0000
209.0000;321.0000
209.0000;323.0000
211.0000;81.0000
213.0000;33.0000
213.0000;153.0000
213.0000;155.0000
215.0000;87.0000
215.0000;325.0000
215.0000;327.0000
217.0000;31.0000
217.0000;87.0000
219.0000;155.0000
221.0000;89.0000
221.0000;93.0000
223.0000;23.0000
223.0000;27.0000
223.0000;91.0000
223.0000;95.0000
223.0000;101.0000
223.0000;103.0000
223.0000;107.0000
223.0000;109.0000
223.0000;155.0000
223.0000;157.0000
223.0000;331.0000
225.0000;23.0000
225.0000;99.0000
225.0000;107.0000
225.0000;109.0000
225.0000;331.0000
227.0000;15.0000
227.0000;17.0000
227.0000;21.0000
227.0000;111.0000
227.0000;115.0000
227.0000;157.0000
229.0000;11.0000
229.0000;13.0000
229.0000;17.0000
229.0000;19.0000
229.0000;111.0000
229.0000;117.0000
229.0000;153.0000
231.0000;11.0000
231.0000;15.0000
231.0000;323.0000
233.0000;11.0000
233.0000;13.0000
233.0000;323.0000
235.0000;11.0000
235.0000;13.0000
235.0000;155.0000
235.0000;317.0000
235.0000;321.0000
235.0000;323.0000
237.0000;9.0000
237.0000;109.0000
237.0000;317.0000
237.0000;319.0000
239.0000;153.0000
239.0000;319.0000
241.0000;5.0000
241.0000;7.0000
241.0000;11.0000
241.0000;111.0000
241.0000;315.0000
243.0000;-11.0000
243.0000;-9.0000
243.0000;-1.0000
243.0000;1.0000
243.0000;5.0000
243.0000;7.0000
243.0000;109.0000
243.0000;139.0000
243.0000;141.0000
243.0000;315.0000
243.0000;317.0000
245.0000;-15.0000
245.0000;-13.0000
245.0000;-1.0000
245.0000;107.0000
245.0000;139.0000
245.0000;143.0000
245.0000;315.0000
245.0000;317.0000
247.0000;315.0000
247.0000;317.0000
249.0000;-11.0000
249.0000;135.0000
249.0000;313.0000
251.0000;-13.0000
251.0000;109.0000
251.0000;133.0000
251.0000;135.0000
251.0000;315.0000
253.0000;-11.0000
253.0000;-1.0000
253.0000;3.0000
253.0000;107.0000
253.0000;309.0000
255.0000;-13.0000
255.0000;-3.0000
255.0000;9.0000
255.0000;309.0000
255.0000;311.0000
257.0000;1.0000
257.0000;11.0000
257.0000;107.0000
257.0000;121.0000
257.0000;123.0000
257.0000;125.0000
257.0000;127.0000
257.0000;307.0000
257.0000;309.0000
257.0000;311.0000
259.0000;7.0000
259.0000;111.0000
259.0000;117.0000
259.0000;119.0000
259.0000;123.0000
261.0000;121.0000
261.0000;307.0000
261.0000;309.0000
263.0000;11.0000
263.0000;111.0000
263.0000;113.0000
263.0000;305.0000
263.0000;307.0000
265.0000;309.0000
267.0000;15.0000
269.0000;305.0000
269.0000;307.0000
273.0000;305.0000
275.0000;5.0000
275.0000;299.0000
275.0000;301.0000
277.0000;1.0000
277.0000;3.0000
277.0000;7.0000
277.0000;301.0000
279.0000;-1.0000
281.0000;-1.0000
281.0000;1.0000
281.0000;295.0000
283.0000;1.0000
285.0000;-5.0000
285.0000;-3.0000
285.0000;297.0000
287.0000;293.0000
289.0000;293.0000
291.0000;3.0000
291.0000;11.0000
291.0000;13.0000
293.0000;3.0000
293.0000;17.0000
293.0000;23.0000
295.0000;9.0000
295.0000;19.0000
295.0000;21.0000
295.0000;293.0000
297.0000;23.0000
297.0000;289.0000
299.0000;19.0000
299.0000;291.0000
301.0000;21.0000
303.0000;21.0000
307.0000;19.0000
307.0000;285.0000
309.0000;27.0000
309.0000;285.0000
311.0000;27.0000
311.0000;283.0000
313.0000;27.0000
313.0000;283.0000
313.0000;285.0000
315.0000;31.0000
315.0000;281.0000
317.0000;29.0000
317.0000;283.0000
319.0000;29.0000
319.0000;31.0000
321.0000;277.0000
321.0000;281.0000
323.0000;33.0000
323.0000;277.0000
325.0000;33.0000
325.0000;277.0000
327.0000;273.0000
327.0000;275.0000
329.0000;33.0000
329.0000;269.0000
331.0000;267.0000
331.0000;271.0000
333.0000;267.0000
333.0000;269.0000
335.0000;29.0000
335.0000;263.0000
335.0000;267.0000
337.0000;27.0000
337.0000;29.0000
337.0000;263.0000
337.0000;267.0000
339.0000;27.0000
341.0000;257.0000
341.0000;259.0000
343.0000;29.0000
343.0000;257.0000
345.0000;33.0000
345.0000;253.0000
345.0000;255.0000
347.0000;31.0000
347.0000;249.0000
347.0000;251.0000
347.0000;253.0000
347.0000;255.0000
349.0000;245.0000
349.0000;249.0000
351.0000;33.0000
351.0000;247.0000
353.0000;37.0000
353.0000;237.0000
353.0000;245.0000
355.0000;39.0000
355.0000;233.0000
355.0000;235.0000
355.0000;239.0000
355.0000;241.0000
357.0000;41.0000
359.0000;43.0000
359.0000;227.0000
359.0000;229.0000
361.0000;223.0000
363.0000;221.0000
363.0000;227.0000
365.0000;45.0000
365.0000;223.0000
367.0000;215.0000
367.0000;219.0000
369.0000;215.0000
369.0000;217.0000
371.0000;49.0000
371.0000;211.0000
373.0000;47.0000
373.0000;207.0000
373.0000;213.0000
375.0000;47.0000
375.0000;205.0000
377.0000;47.0000
377.0000;207.0000
379.0000;49.0000
379.0000;51.0000
379.0000;203.0000
379.0000;205.0000
379.0000;207.0000
381.0000;49.0000
383.0000;49.0000
385.0000;205.0000
387.0000;51.0000
387.0000;205.0000
389.0000;53.0000
391.0000;201.0000
393.0000;53.0000
395.0000;53.0000
395.0000;199.0000
397.0000;57.0000
397.0000;201.0000
399.0000;57.0000
401.0000;197.0000
401.0000;199.0000
401.0000;201.0000
403.0000;55.0000
405.0000;55.0000
405.0000;197.0000
407.0000;195.0000
409.0000;53.0000
409.0000;191.0000
409.0000;195.0000
411.0000;51.0000
411.0000;55.0000
413.0000;51.0000
415.0000;49.0000
415.0000;179.0000
415.0000;181.0000
417.0000;47.0000
417.0000;51.0000
417.0000;171.0000
417.0000;173.0000
417.0000;179.0000
417.0000;181.0000
419.0000;177.0000
419.0000;179.0000
421.0000;45.0000
421.0000;165.0000
421.0000;169.0000
423.0000;45.0000
425.0000;45.0000
425.0000;47.0000
425.0000;163.0000
427.0000;45.0000
427.0000;165.0000
427.0000;167.0000
427.0000;171.0000
429.0000;43.0000
429.0000;171.0000
429.0000;175.0000
431.0000;43.0000
431.0000;173.0000
431.0000;179.0000
433.0000;175.0000
433.0000;177.0000
433.0000;179.0000
435.0000;45.0000
435.0000;47.0000
437.0000;47.0000
437.0000;49.0000
437.0000;181.0000
439.0000;47.0000
439.0000;49.0000
439.0000;187.0000
441.0000;187.0000
441.0000;189.0000
443.0000;191.0000
445.0000;51.0000
445.0000;53.0000
447.0000;53.0000
447.0000;189.0000
449.0000;53.0000
449.0000;55.0000
451.0000;119.0000
451.0000;125.0000
451.0000;187.0000
453.0000;117.0000
453.0000;125.0000
453.0000;127.0000
453.0000;129.0000
453.0000;189.0000
455.0000;55.0000
455.0000;57.0000
455.0000;59.0000
455.0000;61.0000
455.0000;119.0000
455.0000;125.0000
455.0000;183.0000
455.0000;185.0000
457.0000;57.0000
457.0000;59.0000
457.0000;61.0000
457.0000;67.0000
457.0000;69.0000
457.0000;73.0000
457.0000;115.0000
457.0000;131.0000
457.0000;183.0000
457.0000;187.0000
459.0000;65.0000
459.0000;69.0000
459.0000;109.0000
459.0000;135.0000
459.0000;181.0000
459.0000;185.0000
461.0000;73.0000
461.0000;109.0000
461.0000;113.0000
461.0000;181.0000
461.0000;185.0000
463.0000;107.0000
463.0000;135.0000
463.0000;137.0000
463.0000;141.0000
463.0000;145.0000
463.0000;149.0000
463.0000;155.0000
463.0000;185.0000
465.0000;135.0000
465.0000;141.0000
465.0000;157.0000
465.0000;181.0000
465.0000;185.0000
467.0000;79.0000
467.0000;87.0000
467.0000;93.0000
467.0000;103.0000
467.0000;157.0000
467.0000;187.0000
467.0000;189.0000
469.0000;81.0000
469.0000;85.0000
469.0000;89.0000
469.0000;91.0000
469.0000;95.0000
469.0000;97.0000
469.0000;159.0000
469.0000;191.0000
471.0000;163.0000
471.0000;189.0000
473.0000;97.0000
473.0000;101.0000
473.0000;189.0000
473.0000;193.0000
475.0000;191.0000
475.0000;193.0000
477.0000;193.0000
479.0000;157.0000
479.0000;161.0000
479.0000;195.0000
483.0000;163.0000
485.0000;165.0000
485.0000;179.0000
485.0000;197.0000
485.0000;199.0000
487.0000;161.0000
487.0000;167.0000
487.0000;173.0000
487.0000;179.0000
487.0000;181.0000
487.0000;197.0000
487.0000;201.0000
489.0000;171.0000
489.0000;177.0000
489.0000;183.0000
489.0000;187.0000
489.0000;189.0000
489.0000;199.0000
489.0000;205.0000
491.0000;169.0000
491.0000;189.0000
493.0000;169.0000
493.0000;207.0000
495.0000;191.0000
495.0000;195.0000
495.0000;205.0000
495.0000;209.0000
497.0000;197.0000
497.0000;217.0000
497.0000;219.0000
499.0000;195.0000
499.0000;209.0000
499.0000;213.0000
501.0000;219.0000
503.0000;199.0000
503.0000;203.0000
503.0000;215.0000
503.0000;219.0000
505.0000;203.0000
505.0000;207.0000
507.0000;205.0000
507.0000;209.0000
507.0000;213.0000
507.0000;215.0000
507.0000;219.0000
507.0000;221.0000
509.0000;207.0000
509.0000;219.0000
509.0000;223.0000
511.0000;221.0000
513.0000;213.0000
515.0000;217.0000
515.0000;223.0000
517.0000;223.0000
517.0000;225.0000
